dataset,n_grapheme_clusters
bd_shs,22
bd_shs,25
bd_shs,158
bd_shs,25
bd_shs,21
bd_shs,13
bd_shs,62
bd_shs,33
bd_shs,62
bd_shs,28
bd_shs,29
bd_shs,74
bd_shs,30
bd_shs,40
bd_shs,33
bd_shs,29
bd_shs,27
bd_shs,117
bd_shs,17
bd_shs,12
bd_shs,55
bd_shs,22
bd_shs,116
bd_shs,38
bd_shs,25
bd_shs,44
bd_shs,34
bd_shs,38
bd_shs,25
bd_shs,33
bd_shs,21
bd_shs,20
bd_shs,40
bd_shs,140
bd_shs,48
bd_shs,53
bd_shs,27
bd_shs,56
bd_shs,63
bd_shs,26
bd_shs,48
bd_shs,43
bd_shs,29
bd_shs,42
bd_shs,25
bd_shs,24
bd_shs,26
bd_shs,265
bd_shs,26
bd_shs,61
bd_shs,50
bd_shs,67
bd_shs,34
bd_shs,15
bd_shs,30
bd_shs,22
bd_shs,36
bd_shs,24
bd_shs,24
bd_shs,31
bd_shs,22
bd_shs,309
bd_shs,70
bd_shs,82
bd_shs,22
bd_shs,38
bd_shs,33
bd_shs,37
bd_shs,51
bd_shs,39
bd_shs,43
bd_shs,101
bd_shs,135
bd_shs,22
bd_shs,61
bd_shs,38
bd_shs,31
bd_shs,38
bd_shs,27
bd_shs,29
bd_shs,77
bd_shs,124
bd_shs,60
bd_shs,47
bd_shs,69
bd_shs,21
bd_shs,31
bd_shs,24
bd_shs,35
bd_shs,11
bd_shs,54
bd_shs,67
bd_shs,26
bd_shs,102
bd_shs,162
bd_shs,57
bd_shs,22
bd_shs,98
bd_shs,29
bd_shs,21
bd_shs,54
bd_shs,28
bd_shs,27
bd_shs,69
bd_shs,129
bd_shs,47
bd_shs,8
bd_shs,14
bd_shs,36
bd_shs,125
bd_shs,74
bd_shs,11
bd_shs,32
bd_shs,12
bd_shs,26
bd_shs,41
bd_shs,27
bd_shs,10
bd_shs,671
bd_shs,74
bd_shs,25
bd_shs,30
bd_shs,5
bd_shs,27
bd_shs,11
bd_shs,23
bd_shs,17
bd_shs,18
bd_shs,66
bd_shs,9
bd_shs,77
bd_shs,121
bd_shs,14
bd_shs,41
bd_shs,16
bd_shs,15
bd_shs,17
bd_shs,21
bd_shs,12
bd_shs,18
bd_shs,6
bd_shs,12
bd_shs,67
bd_shs,13
bd_shs,23
bd_shs,201
bd_shs,44
bd_shs,379
bd_shs,31
bd_shs,45
bd_shs,11
bd_shs,62
bd_shs,22
bd_shs,51
bd_shs,83
bd_shs,65
bd_shs,39
bd_shs,22
bd_shs,24
bd_shs,10
bd_shs,33
bd_shs,22
bd_shs,32
bd_shs,31
bd_shs,42
bd_shs,32
bd_shs,31
bd_shs,16
bd_shs,26
bd_shs,35
bd_shs,12
bd_shs,27
bd_shs,47
bd_shs,45
bd_shs,55
bd_shs,15
bd_shs,298
bd_shs,67
bd_shs,22
bd_shs,149
bd_shs,13
bd_shs,46
bd_shs,18
bd_shs,30
bd_shs,25
bd_shs,20
bd_shs,23
bd_shs,47
bd_shs,43
bd_shs,34
bd_shs,66
bd_shs,9
bd_shs,44
bd_shs,12
bd_shs,25
bd_shs,51
bd_shs,37
bd_shs,18
bd_shs,58
bd_shs,40
bd_shs,48
bd_shs,28
bd_shs,24
bd_shs,81
bd_shs,27
bd_shs,23
bd_shs,15
bd_shs,55
bd_shs,31
bd_shs,10
bd_shs,20
bd_shs,30
bd_shs,8
bd_shs,7
bd_shs,53
bd_shs,64
bd_shs,39
bd_shs,24
bd_shs,23
bd_shs,16
bd_shs,49
bd_shs,89
bd_shs,16
bd_shs,81
bd_shs,22
bd_shs,40
bd_shs,12
bd_shs,16
bd_shs,56
bd_shs,20
bd_shs,28
bd_shs,16
bd_shs,63
bd_shs,26
bd_shs,8
bd_shs,29
bd_shs,15
bd_shs,18
bd_shs,11
bd_shs,108
bd_shs,20
bd_shs,13
bd_shs,49
bd_shs,70
bd_shs,16
bd_shs,10
bd_shs,12
bd_shs,11
bd_shs,9
bd_shs,42
bd_shs,10
bd_shs,10
bd_shs,23
bd_shs,9
bd_shs,12
bd_shs,17
bd_shs,16
bd_shs,16
bd_shs,12
bd_shs,12
bd_shs,12
bd_shs,27
bd_shs,8
bd_shs,12
bd_shs,10
bd_shs,71
bd_shs,42
bd_shs,16
bd_shs,64
bd_shs,14
bd_shs,38
bd_shs,31
bd_shs,57
bd_shs,51
bd_shs,23
bd_shs,55
bd_shs,31
bd_shs,67
bd_shs,34
bd_shs,9
bd_shs,21
bd_shs,14
bd_shs,15
bd_shs,36
bd_shs,12
bd_shs,22
bd_shs,10
bd_shs,64
bd_shs,41
bd_shs,52
bd_shs,11
bd_shs,35
bd_shs,17
bd_shs,17
bd_shs,104
bd_shs,46
bd_shs,40
bd_shs,40
bd_shs,124
bd_shs,16
bd_shs,13
bd_shs,25
bd_shs,39
bd_shs,14
bd_shs,30
bd_shs,17
bd_shs,68
bd_shs,17
bd_shs,19
bd_shs,12
bd_shs,29
bd_shs,107
bd_shs,10
bd_shs,20
bd_shs,27
bd_shs,50
bd_shs,18
bd_shs,55
bd_shs,119
bd_shs,36
bd_shs,96
bd_shs,16
bd_shs,137
bd_shs,33
bd_shs,98
bd_shs,38
bd_shs,25
bd_shs,22
bd_shs,16
bd_shs,23
bd_shs,29
bd_shs,11
bd_shs,13
bd_shs,38
bd_shs,36
bd_shs,59
bd_shs,70
bd_shs,43
bd_shs,16
bd_shs,60
bd_shs,32
bd_shs,66
bd_shs,45
bd_shs,13
bd_shs,10
bd_shs,47
bd_shs,39
bd_shs,23
bd_shs,47
bd_shs,38
bd_shs,35
bd_shs,126
bd_shs,124
bd_shs,32
bd_shs,90
bd_shs,68
bd_shs,41
bd_shs,31
bd_shs,52
bd_shs,40
bd_shs,25
bd_shs,37
bd_shs,26
bd_shs,56
bd_shs,13
bd_shs,41
bd_shs,8
bd_shs,33
bd_shs,21
bd_shs,71
bd_shs,17
bd_shs,49
bd_shs,31
bd_shs,22
bd_shs,12
bd_shs,30
bd_shs,57
bd_shs,60
bd_shs,121
bd_shs,24
bd_shs,16
bd_shs,23
bd_shs,13
bd_shs,30
bd_shs,27
bd_shs,35
bd_shs,68
bd_shs,24
bd_shs,108
bd_shs,21
bd_shs,53
bd_shs,23
bd_shs,46
bd_shs,15
bd_shs,18
bd_shs,15
bd_shs,28
bd_shs,19
bd_shs,19
bd_shs,22
bd_shs,46
bd_shs,20
bd_shs,25
bd_shs,22
bd_shs,53
bd_shs,10
bd_shs,31
bd_shs,32
bd_shs,18
bd_shs,5
bd_shs,19
bd_shs,47
bd_shs,9
bd_shs,13
bd_shs,16
bd_shs,39
bd_shs,21
bd_shs,175
bd_shs,48
bd_shs,52
bd_shs,79
bd_shs,40
bd_shs,19
bd_shs,39
bd_shs,19
bd_shs,16
bd_shs,17
bd_shs,9
bd_shs,46
bd_shs,49
bd_shs,25
bd_shs,48
bd_shs,26
bd_shs,108
bd_shs,117
bd_shs,20
bd_shs,21
bd_shs,15
bd_shs,62
bd_shs,76
bd_shs,34
bd_shs,97
bd_shs,8
bd_shs,160
bd_shs,10
bd_shs,46
bd_shs,42
bd_shs,43
bd_shs,30
bd_shs,16
bd_shs,29
bd_shs,13
bd_shs,45
bd_shs,46
bd_shs,25
bd_shs,41
bd_shs,50
bd_shs,80
bd_shs,38
bd_shs,53
bd_shs,22
bd_shs,25
bd_shs,22
bd_shs,11
bd_shs,19
bd_shs,14
bd_shs,20
bd_shs,20
bd_shs,21
bd_shs,207
bd_shs,129
bd_shs,113
bd_shs,68
bd_shs,22
bd_shs,27
bd_shs,63
bd_shs,53
bd_shs,17
bd_shs,27
bd_shs,35
bd_shs,35
bd_shs,49
bd_shs,186
bd_shs,64
bd_shs,30
bd_shs,35
bd_shs,49
bd_shs,98
bd_shs,90
bd_shs,76
bd_shs,16
bd_shs,9
bd_shs,66
bd_shs,18
bd_shs,11
bd_shs,196
bd_shs,16
bd_shs,17
bd_shs,29
bd_shs,23
bd_shs,43
bd_shs,53
bd_shs,24
bd_shs,32
bd_shs,19
bd_shs,37
bd_shs,50
bd_shs,30
bd_shs,18
bd_shs,25
bd_shs,65
bd_shs,9
bd_shs,55
bd_shs,25
bd_shs,16
bd_shs,12
bd_shs,25
bd_shs,238
bd_shs,29
bd_shs,36
bd_shs,33
bd_shs,46
bd_shs,22
bd_shs,130
bd_shs,69
bd_shs,21
bd_shs,12
bd_shs,19
bd_shs,4
bd_shs,22
bd_shs,31
bd_shs,8
bd_shs,166
bd_shs,24
bd_shs,21
bd_shs,73
bd_shs,23
bd_shs,29
bd_shs,39
bd_shs,23
bd_shs,34
bd_shs,36
bd_shs,37
bd_shs,45
bd_shs,23
bd_shs,147
bd_shs,33
bd_shs,27
bd_shs,25
bd_shs,14
bd_shs,11
bd_shs,56
bd_shs,15
bd_shs,32
bd_shs,28
bd_shs,30
bd_shs,21
bd_shs,30
bd_shs,77
bd_shs,23
bd_shs,13
bd_shs,73
bd_shs,10
bd_shs,34
bd_shs,14
bd_shs,11
bd_shs,49
bd_shs,39
bd_shs,31
bd_shs,274
bd_shs,76
bd_shs,63
bd_shs,22
bd_shs,22
bd_shs,47
bd_shs,51
bd_shs,29
bd_shs,96
bd_shs,20
bd_shs,29
bd_shs,90
bd_shs,49
bd_shs,9
bd_shs,10
bd_shs,19
bd_shs,44
bd_shs,431
bd_shs,31
bd_shs,211
bd_shs,32
bd_shs,34
bd_shs,17
bd_shs,50
bd_shs,222
bd_shs,9
bd_shs,8
bd_shs,29
bd_shs,21
bd_shs,46
bd_shs,11
bd_shs,42
bd_shs,18
bd_shs,27
bd_shs,18
bd_shs,100
bd_shs,19
bd_shs,179
bd_shs,32
bd_shs,11
bd_shs,77
bd_shs,70
bd_shs,64
bd_shs,26
bd_shs,29
bd_shs,35
bd_shs,19
bd_shs,10
bd_shs,10
bd_shs,26
bd_shs,13
bd_shs,11
bd_shs,8
bd_shs,72
bd_shs,20
bd_shs,54
bd_shs,42
bd_shs,32
bd_shs,22
bd_shs,27
bd_shs,6
bd_shs,35
bd_shs,19
bd_shs,13
bd_shs,53
bd_shs,65
bd_shs,35
bd_shs,14
bd_shs,7
bd_shs,7
bd_shs,9
bd_shs,11
bd_shs,14
bd_shs,16
bd_shs,26
bd_shs,9
bd_shs,18
bd_shs,65
bd_shs,7
bd_shs,24
bd_shs,14
bd_shs,7
bd_shs,82
bd_shs,20
bd_shs,85
bd_shs,45
bd_shs,16
bd_shs,9
bd_shs,6
bd_shs,30
bd_shs,100
bd_shs,13
bd_shs,83
bd_shs,19
bd_shs,18
bd_shs,20
bd_shs,51
bd_shs,25
bd_shs,29
bd_shs,35
bd_shs,53
bd_shs,10
bd_shs,7
bd_shs,15
bd_shs,60
bd_shs,49
bd_shs,71
bd_shs,79
bd_shs,9
bd_shs,71
bd_shs,57
bd_shs,28
bd_shs,8
bd_shs,6
bd_shs,21
bd_shs,18
bd_shs,39
bd_shs,13
bd_shs,19
bd_shs,15
bd_shs,17
bd_shs,11
bd_shs,12
bd_shs,6
bd_shs,26
bd_shs,83
bd_shs,26
bd_shs,8
bd_shs,5
bd_shs,38
bd_shs,24
bd_shs,23
bd_shs,30
bd_shs,17
bd_shs,75
bd_shs,36
bd_shs,112
bd_shs,33
bd_shs,20
bd_shs,40
bd_shs,120
bd_shs,20
bd_shs,85
bd_shs,46
bd_shs,36
bd_shs,22
bd_shs,155
bd_shs,19
bd_shs,46
bd_shs,53
bd_shs,30
bd_shs,70
bd_shs,438
bd_shs,27
bd_shs,26
bd_shs,45
bd_shs,5
bd_shs,8
bd_shs,14
bd_shs,6
bd_shs,24
bd_shs,29
bd_shs,68
bd_shs,63
bd_shs,76
bd_shs,57
bd_shs,58
bd_shs,275
bd_shs,35
bd_shs,88
bd_shs,140
bd_shs,60
bd_shs,4
bd_shs,100
bd_shs,9
bd_shs,28
bd_shs,24
bd_shs,43
bd_shs,8
bd_shs,32
bd_shs,199
bd_shs,21
bd_shs,42
bd_shs,43
bd_shs,14
bd_shs,71
bd_shs,19
bd_shs,36
bd_shs,94
bd_shs,25
bd_shs,46
bd_shs,53
bd_shs,62
bd_shs,250
bd_shs,17
bd_shs,88
bd_shs,17
bd_shs,25
bd_shs,23
bd_shs,15
bd_shs,58
bd_shs,23
bd_shs,70
bd_shs,37
bd_shs,448
bd_shs,16
bd_shs,102
bd_shs,213
bd_shs,91
bd_shs,116
bd_shs,6
bd_shs,27
bd_shs,29
bd_shs,108
bd_shs,62
bd_shs,42
bd_shs,32
bd_shs,52
bd_shs,13
bd_shs,357
bd_shs,54
bd_shs,34
bd_shs,19
bd_shs,39
bd_shs,33
bd_shs,33
bd_shs,22
bd_shs,27
bd_shs,65
bd_shs,20
bd_shs,75
bd_shs,18
bd_shs,8
bd_shs,33
bd_shs,17
bd_shs,51
bd_shs,57
bd_shs,41
bd_shs,59
bd_shs,28
bd_shs,45
bd_shs,17
bd_shs,2
bd_shs,5
bd_shs,30
bd_shs,32
bd_shs,8
bd_shs,21
bd_shs,24
bd_shs,18
bd_shs,16
bd_shs,27
bd_shs,33
bd_shs,51
bd_shs,30
bd_shs,14
bd_shs,122
bd_shs,37
bd_shs,22
bd_shs,19
bd_shs,81
bd_shs,13
bd_shs,18
bd_shs,38
bd_shs,76
bd_shs,18
bd_shs,29
bd_shs,16
bd_shs,29
bd_shs,3
bd_shs,6
bd_shs,41
bd_shs,15
bd_shs,93
bd_shs,26
bd_shs,10
bd_shs,15
bd_shs,10
bd_shs,42
bd_shs,41
bd_shs,40
bd_shs,39
bd_shs,12
bd_shs,23
bd_shs,39
bd_shs,12
bd_shs,124
bd_shs,13
bd_shs,17
bd_shs,25
bd_shs,6
bd_shs,6
bd_shs,17
bd_shs,31
bd_shs,13
bd_shs,14
bd_shs,43
bd_shs,238
bd_shs,27
bd_shs,16
bd_shs,121
bd_shs,13
bd_shs,21
bd_shs,83
bd_shs,18
bd_shs,90
bd_shs,12
bd_shs,7
bd_shs,71
bd_shs,13
bd_shs,110
bd_shs,19
bd_shs,30
bd_shs,20
bd_shs,42
bd_shs,13
bd_shs,7
bd_shs,23
bd_shs,19
bd_shs,43
bd_shs,85
bd_shs,36
bd_shs,10
bd_shs,28
bd_shs,46
bd_shs,60
bd_shs,43
bd_shs,21
bd_shs,26
bd_shs,21
bd_shs,13
bd_shs,15
bd_shs,86
bd_shs,17
bd_shs,19
bd_shs,18
bd_shs,14
bd_shs,14
bd_shs,36
bd_shs,75
bd_shs,32
bd_shs,23
bd_shs,40
bd_shs,21
bd_shs,11
bd_shs,92
bd_shs,17
bd_shs,23
bd_shs,19
bd_shs,37
bd_shs,93
bd_shs,44
bd_shs,35
bd_shs,14
bd_shs,4
bd_shs,144
bd_shs,29
bd_shs,156
bd_shs,34
bd_shs,50
bd_shs,6
bd_shs,10
bd_shs,27
bd_shs,6
bd_shs,15
bd_shs,8
bd_shs,47
bd_shs,15
bd_shs,22
bd_shs,20
bd_shs,22
bd_shs,15
bd_shs,23
bd_shs,20
bd_shs,9
bd_shs,2
bd_shs,31
bd_shs,7
bd_shs,22
bd_shs,6
bd_shs,12
bd_shs,13
bd_shs,6
bd_shs,21
bd_shs,22
bd_shs,19
bd_shs,18
bd_shs,3
bd_shs,80
bd_shs,13
bd_shs,18
bd_shs,18
bd_shs,6
bd_shs,7
bd_shs,109
bd_shs,10
bd_shs,5
bd_shs,12
bd_shs,28
bd_shs,29
bd_shs,14
bd_shs,5
bd_shs,39
bd_shs,147
bd_shs,13
bd_shs,18
bd_shs,6
bd_shs,5
bd_shs,30
bd_shs,22
bd_shs,13
bd_shs,36
bd_shs,31
bd_shs,36
bd_shs,21
bd_shs,9
bd_shs,7
bd_shs,5
bd_shs,32
bd_shs,25
bd_shs,5
bd_shs,58
bd_shs,24
bd_shs,32
bd_shs,14
bd_shs,26
bd_shs,21
bd_shs,5
bd_shs,6
bd_shs,18
bd_shs,32
bd_shs,5
bd_shs,23
bd_shs,6
bd_shs,21
bd_shs,10
bd_shs,4
bd_shs,35
bd_shs,55
bd_shs,21
bd_shs,3
bd_shs,45
bd_shs,49
bd_shs,30
bd_shs,10
bd_shs,32
bd_shs,17
bd_shs,18
bd_shs,13
bd_shs,13
bd_shs,43
bd_shs,169
bd_shs,14
bd_shs,32
bd_shs,14
bd_shs,9
bd_shs,39
bd_shs,8
bd_shs,19
bd_shs,21
bd_shs,38
bd_shs,6
bd_shs,16
bd_shs,8
bd_shs,38
bd_shs,34
bd_shs,23
bd_shs,25
bd_shs,10
bd_shs,10
bd_shs,32
bd_shs,37
bd_shs,82
bd_shs,71
bd_shs,30
bd_shs,12
bd_shs,34
bd_shs,22
bd_shs,21
bd_shs,14
bd_shs,25
bd_shs,19
bd_shs,21
bd_shs,16
bd_shs,20
bd_shs,99
bd_shs,57
bd_shs,10
bd_shs,16
bd_shs,45
bd_shs,111
bd_shs,186
bd_shs,33
bd_shs,37
bd_shs,27
bd_shs,18
bd_shs,10
bd_shs,30
bd_shs,29
bd_shs,22
bd_shs,41
bd_shs,38
bd_shs,25
bd_shs,10
bd_shs,58
bd_shs,22
bd_shs,63
bd_shs,100
bd_shs,30
bd_shs,16
bd_shs,14
bd_shs,11
bd_shs,25
bd_shs,17
bd_shs,10
bd_shs,15
bd_shs,34
bd_shs,62
bd_shs,12
bd_shs,25
bd_shs,21
bd_shs,38
bd_shs,18
bd_shs,55
bd_shs,28
bd_shs,23
bd_shs,9
bd_shs,31
bd_shs,10
bd_shs,98
bd_shs,58
bd_shs,15
bd_shs,11
bd_shs,35
bd_shs,9
bd_shs,208
bd_shs,14
bd_shs,22
bd_shs,18
bd_shs,22
bd_shs,23
bd_shs,90
bd_shs,18
bd_shs,25
bd_shs,11
bd_shs,31
bd_shs,19
bd_shs,18
bd_shs,28
bd_shs,33
bd_shs,45
bd_shs,17
bd_shs,24
bd_shs,12
bd_shs,23
bd_shs,13
bd_shs,13
bd_shs,27
bd_shs,18
bd_shs,13
bd_shs,13
bd_shs,32
bd_shs,19
bd_shs,103
bd_shs,35
bd_shs,46
bd_shs,37
bd_shs,47
bd_shs,50
bd_shs,26
bd_shs,55
bd_shs,31
bd_shs,32
bd_shs,119
bd_shs,29
bd_shs,23
bd_shs,31
bd_shs,21
bd_shs,20
bd_shs,27
bd_shs,18
bd_shs,18
bd_shs,16
bd_shs,22
bd_shs,10
bd_shs,16
bd_shs,38
bd_shs,23
bd_shs,11
bd_shs,22
bd_shs,60
bd_shs,21
bd_shs,83
bd_shs,29
bd_shs,75
bd_shs,36
bd_shs,96
bd_shs,65
bd_shs,10
bd_shs,19
bd_shs,17
bd_shs,26
bd_shs,42
bd_shs,19
bd_shs,18
bd_shs,23
bd_shs,13
bd_shs,7
bd_shs,17
bd_shs,11
bd_shs,34
bd_shs,35
bd_shs,97
bd_shs,22
bd_shs,54
bd_shs,7
bd_shs,5
bd_shs,20
bd_shs,25
bd_shs,13
bd_shs,50
bd_shs,21
bd_shs,35
bd_shs,18
bd_shs,12
bd_shs,24
bd_shs,38
bd_shs,24
bd_shs,98
bd_shs,36
bd_shs,54
bd_shs,24
bd_shs,60
bd_shs,12
bd_shs,21
bd_shs,52
bd_shs,18
bd_shs,10
bd_shs,25
bd_shs,82
bd_shs,44
bd_shs,16
bd_shs,13
bd_shs,16
bd_shs,37
bd_shs,30
bd_shs,7
bd_shs,52
bd_shs,8
bd_shs,7
bd_shs,29
bd_shs,7
bd_shs,7
bd_shs,41
bd_shs,18
bd_shs,31
bd_shs,105
bd_shs,7
bd_shs,23
bd_shs,19
bd_shs,25
bd_shs,27
bd_shs,46
bd_shs,9
bd_shs,14
bd_shs,10
bd_shs,7
bd_shs,7
bd_shs,20
bd_shs,36
bd_shs,21
bd_shs,8
bd_shs,32
bd_shs,4
bd_shs,27
bd_shs,5
bd_shs,18
bd_shs,6
bd_shs,37
bd_shs,15
bd_shs,97
bd_shs,23
bd_shs,24
bd_shs,86
bd_shs,144
bd_shs,37
bd_shs,10
bd_shs,27
bd_shs,30
bd_shs,47
bd_shs,41
bd_shs,25
bd_shs,107
bd_shs,25
bd_shs,70
bd_shs,42
bd_shs,27
bd_shs,125
bd_shs,57
bd_shs,18
bd_shs,45
bd_shs,52
bd_shs,520
bd_shs,56
bd_shs,10
bd_shs,13
bd_shs,26
bd_shs,82
bd_shs,69
bd_shs,36
bd_shs,21
bd_shs,44
bd_shs,74
bd_shs,44
bd_shs,52
bd_shs,55
bd_shs,21
bd_shs,43
bd_shs,32
bd_shs,38
bd_shs,26
bd_shs,25
bd_shs,24
bd_shs,64
bd_shs,37
bd_shs,35
bd_shs,20
bd_shs,121
bd_shs,72
bd_shs,32
bd_shs,52
bd_shs,45
bd_shs,32
bd_shs,32
bd_shs,19
bd_shs,35
bd_shs,19
bd_shs,29
bd_shs,43
bd_shs,35
bd_shs,119
bd_shs,155
bd_shs,12
bd_shs,133
bd_shs,38
bd_shs,36
bd_shs,23
bd_shs,43
bd_shs,37
bd_shs,60
bd_shs,28
bd_shs,91
bd_shs,23
bd_shs,111
bd_shs,19
bd_shs,28
bd_shs,8
bd_shs,61
bd_shs,6
bd_shs,62
bd_shs,167
bd_shs,29
bd_shs,33
bd_shs,77
bd_shs,63
bd_shs,88
bd_shs,42
bd_shs,42
bd_shs,47
bd_shs,36
bd_shs,70
bd_shs,29
bd_shs,101
bd_shs,99
bd_shs,212
bd_shs,79
bd_shs,257
bd_shs,57
bd_shs,70
bd_shs,18
bd_shs,140
bd_shs,13
bd_shs,12
bd_shs,47
bd_shs,62
bd_shs,47
bd_shs,8
bd_shs,12
bd_shs,2
bd_shs,15
bd_shs,5
bd_shs,16
bd_shs,14
bd_shs,32
bd_shs,9
bd_shs,19
bd_shs,20
bd_shs,9
bd_shs,21
bd_shs,31
bd_shs,249
bd_shs,57
bd_shs,14
bd_shs,41
bd_shs,6
bd_shs,36
bd_shs,11
bd_shs,30
bd_shs,12
bd_shs,36
bd_shs,13
bd_shs,3
bd_shs,11
bd_shs,28
bd_shs,7
bd_shs,28
bd_shs,21
bd_shs,7
bd_shs,26
bd_shs,16
bd_shs,9
bd_shs,26
bd_shs,12
bd_shs,30
bd_shs,13
bd_shs,9
bd_shs,18
bd_shs,16
bd_shs,26
bd_shs,7
bd_shs,49
bd_shs,22
bd_shs,44
bd_shs,12
bd_shs,16
bd_shs,25
bd_shs,20
bd_shs,16
bd_shs,27
bd_shs,13
bd_shs,28
bd_shs,27
bd_shs,29
bd_shs,42
bd_shs,43
bd_shs,17
bd_shs,32
bd_shs,6
bd_shs,19
bd_shs,24
bd_shs,24
bd_shs,23
bd_shs,5
bd_shs,7
bd_shs,55
bd_shs,46
bd_shs,16
bd_shs,12
bd_shs,53
bd_shs,7
bd_shs,38
bd_shs,19
bd_shs,15
bd_shs,29
bd_shs,48
bd_shs,26
bd_shs,25
bd_shs,22
bd_shs,12
bd_shs,27
bd_shs,41
bd_shs,25
bd_shs,8
bd_shs,42
bd_shs,32
bd_shs,14
bd_shs,12
bd_shs,62
bd_shs,24
bd_shs,44
bd_shs,47
bd_shs,7
bd_shs,11
bd_shs,18
bd_shs,19
bd_shs,14
bd_shs,93
bd_shs,54
bd_shs,29
bd_shs,50
bd_shs,49
bd_shs,70
bd_shs,21
bd_shs,58
bd_shs,14
bd_shs,25
bd_shs,23
bd_shs,27
bd_shs,29
bd_shs,20
bd_shs,14
bd_shs,26
bd_shs,7
bd_shs,16
bd_shs,27
bd_shs,24
bd_shs,56
bd_shs,31
bd_shs,18
bd_shs,26
bd_shs,154
bd_shs,51
bd_shs,15
bd_shs,20
bd_shs,75
bd_shs,20
bd_shs,146
bd_shs,10
bd_shs,29
bd_shs,57
bd_shs,9
bd_shs,12
bd_shs,18
bd_shs,23
bd_shs,11
bd_shs,24
bd_shs,16
bd_shs,2097
bd_shs,27
bd_shs,18
bd_shs,15
bd_shs,22
bd_shs,26
bd_shs,19
bd_shs,81
bd_shs,24
bd_shs,103
bd_shs,17
bd_shs,73
bd_shs,21
bd_shs,55
bd_shs,36
bd_shs,17
bd_shs,15
bd_shs,23
bd_shs,25
bd_shs,30
bd_shs,18
bd_shs,41
bd_shs,13
bd_shs,47
bd_shs,59
bd_shs,18
bd_shs,12
bd_shs,18
bd_shs,22
bd_shs,32
bd_shs,37
bd_shs,60
bd_shs,24
bd_shs,13
bd_shs,20
bd_shs,26
bd_shs,129
bd_shs,76
bd_shs,122
bd_shs,129
bd_shs,10
bd_shs,37
bd_shs,24
bd_shs,19
bd_shs,31
bd_shs,20
bd_shs,15
bd_shs,150
bd_shs,17
bd_shs,70
bd_shs,20
bd_shs,45
bd_shs,29
bd_shs,11
bd_shs,50
bd_shs,14
bd_shs,14
bd_shs,156
bd_shs,15
bd_shs,8
bd_shs,27
bd_shs,88
bd_shs,25
bd_shs,106
bd_shs,67
bd_shs,39
bd_shs,24
bd_shs,46
bd_shs,23
bd_shs,15
bd_shs,25
bd_shs,71
bd_shs,14
bd_shs,48
bd_shs,18
bd_shs,16
bd_shs,8
bd_shs,52
bd_shs,20
bd_shs,20
bd_shs,19
bd_shs,17
bd_shs,27
bd_shs,30
bd_shs,70
bd_shs,17
bd_shs,7
bd_shs,22
bd_shs,40
bd_shs,37
bd_shs,37
bd_shs,108
bd_shs,41
bd_shs,34
bd_shs,29
bd_shs,44
bd_shs,8
bd_shs,20
bd_shs,11
bd_shs,23
bd_shs,25
bd_shs,18
bd_shs,6
bd_shs,83
bd_shs,13
bd_shs,8
bd_shs,30
bd_shs,14
bd_shs,22
bd_shs,25
bd_shs,28
bd_shs,73
bd_shs,32
bd_shs,19
bd_shs,24
bd_shs,16
bd_shs,35
bd_shs,7
bd_shs,17
bd_shs,155
bd_shs,12
bd_shs,66
bd_shs,6
bd_shs,17
bd_shs,8
bd_shs,94
bd_shs,8
bd_shs,38
bd_shs,9
bd_shs,19
bd_shs,6
bd_shs,98
bd_shs,25
bd_shs,20
bd_shs,34
bd_shs,10
bd_shs,15
bd_shs,234
bd_shs,35
bd_shs,33
bd_shs,49
bd_shs,27
bd_shs,27
bd_shs,48
bd_shs,66
bd_shs,7
bd_shs,20
bd_shs,45
bd_shs,114
bd_shs,37
bd_shs,16
bd_shs,97
bd_shs,7
bd_shs,149
bd_shs,54
bd_shs,69
bd_shs,82
bd_shs,30
bd_shs,34
bd_shs,13
bd_shs,13
bd_shs,114
bd_shs,38
bd_shs,35
bd_shs,62
bd_shs,126
bd_shs,20
bd_shs,3
bd_shs,20
bd_shs,81
bd_shs,79
bd_shs,47
bd_shs,25
bd_shs,14
bd_shs,42
bd_shs,10
bd_shs,55
bd_shs,14
bd_shs,61
bd_shs,35
bd_shs,5
bd_shs,51
bd_shs,29
bd_shs,17
bd_shs,24
bd_shs,11
bd_shs,10
bd_shs,4
bd_shs,9
bd_shs,179
bd_shs,24
bd_shs,20
bd_shs,59
bd_shs,43
bd_shs,14
bd_shs,44
bd_shs,14
bd_shs,27
bd_shs,70
bd_shs,17
bd_shs,15
bd_shs,15
bd_shs,17
bd_shs,12
bd_shs,49
bd_shs,23
bd_shs,41
bd_shs,14
bd_shs,25
bd_shs,18
bd_shs,5
bd_shs,60
bd_shs,8
bd_shs,5
bd_shs,16
bd_shs,21
bd_shs,7
bd_shs,14
bd_shs,22
bd_shs,37
bd_shs,15
bd_shs,13
bd_shs,17
bd_shs,16
bd_shs,5
bd_shs,34
bd_shs,18
bd_shs,43
bd_shs,35
bd_shs,22
bd_shs,149
bd_shs,52
bd_shs,40
bd_shs,81
bd_shs,5
bd_shs,13
bd_shs,15
bd_shs,41
bd_shs,16
bd_shs,14
bd_shs,21
bd_shs,24
bd_shs,99
bd_shs,34
bd_shs,51
bd_shs,34
bd_shs,5
bd_shs,31
bd_shs,49
bd_shs,22
bd_shs,22
bd_shs,150
